+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated|dpfifo|wr_ptr                                                     ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                             ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                       ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                    ; 24    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated|dpfifo                                                            ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant|scfifo_component|auto_generated                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_TIME_instant                                                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated|dpfifo|wr_ptr                                                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                              ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                        ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                     ; 120   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated|dpfifo                                                             ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant|scfifo_component|auto_generated                                                                    ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN3_instant                                                                                                    ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated|dpfifo|wr_ptr                                                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                              ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                        ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                     ; 120   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated|dpfifo                                                             ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant|scfifo_component|auto_generated                                                                    ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN2_instant                                                                                                    ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated|dpfifo|wr_ptr                                                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                              ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                        ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                     ; 120   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated|dpfifo                                                             ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant|scfifo_component|auto_generated                                                                    ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant|FIFO_DETECTION_YN1_instant                                                                                                    ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|PEAKFINDER_instant                                                                                                                               ; 131   ; 0              ; 1            ; 0              ; 345    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|DETECTOR_instant|MULT_sumXsq_instant|lpm_mult_component|auto_generated                                                                           ; 50    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|DETECTOR_instant|MULT_sumXsq_instant                                                                                                             ; 50    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|DETECTOR_instant|MULT_FIRSQ_instant|altsquare_component|auto_generated                                                                           ; 30    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
